Date,Category,Amount,Type
2024-05-14,Travel,2845,Expense
2024-05-15,Shopping,2879,Expense
2024-05-15,Rent,140,Expense
2024-05-16,Food,1324,Expense
2024-05-16,Food,2136,Expense
2024-05-16,Shopping,2608,Expense
2024-05-17,Rent,1681,Expense
2024-05-18,Rent,489,Expense
2024-05-18,Travel,355,Expense
2024-05-18,Rent,1938,Expense
2024-05-19,Travel,109,Expense
2024-05-20,Travel,976,Expense
2024-05-20,Rent,1115,Expense
2024-05-21,Food,2293,Expense
2024-05-22,Food,1902,Expense
2024-05-22,Rent,162,Expense
2024-05-22,Food,2974,Expense
2024-05-23,Food,1584,Expense
2024-05-23,Food,1733,Expense
2024-05-23,Food,610,Expense
2024-05-24,Rent,2970,Expense
2024-05-25,Shopping,2100,Expense
2024-05-25,Rent,1768,Expense
2024-05-26,Bills,1560,Expense
2024-05-26,Rent,2824,Expense
2024-05-27,Travel,182,Expense
2024-05-27,Food,2604,Expense
2024-05-28,Food,150,Expense
2024-05-28,Rent,816,Expense
2024-05-29,Food,980,Expense
2024-05-29,Travel,2242,Expense
2024-05-30,Travel,349,Expense
2024-05-30,Travel,537,Expense
2024-05-30,Bills,367,Expense
2024-05-31,Shopping,488,Expense
2024-06-01,Salary,57613,Income
2024-06-01,Bills,1948,Expense
2024-06-01,Food,723,Expense
2024-06-02,Rent,677,Expense
2024-06-02,Bills,534,Expense
2024-06-02,Shopping,2885,Expense
2024-06-03,Travel,2245,Expense
2024-06-03,Travel,2945,Expense
2024-06-04,Bills,2582,Expense
2024-06-04,Travel,1431,Expense
2024-06-04,Food,265,Expense
2024-06-05,Shopping,641,Expense
2024-06-06,Travel,2228,Expense
2024-06-06,Rent,896,Expense
2024-06-06,Shopping,237,Expense
2024-06-07,Travel,2932,Expense
2024-06-08,Travel,2200,Expense
2024-06-09,Rent,2273,Expense
2024-06-09,Bills,142,Expense
2024-06-10,Bills,2258,Expense
2024-06-10,Food,2995,Expense
2024-06-10,Bills,2035,Expense
2024-06-11,Bills,1987,Expense
2024-06-12,Bills,192,Expense
2024-06-12,Travel,160,Expense
2024-06-12,Travel,1128,Expense
2024-06-13,Shopping,781,Expense
2024-06-13,Rent,2681,Expense
2024-06-14,Food,2792,Expense
2024-06-15,Shopping,2493,Expense
2024-06-16,Travel,2068,Expense
2024-06-16,Travel,1936,Expense
2024-06-17,Food,2941,Expense
2024-06-17,Food,2194,Expense
2024-06-17,Food,2361,Expense
2024-06-18,Bills,2978,Expense
2024-06-18,Rent,436,Expense
2024-06-18,Travel,2951,Expense
2024-06-19,Food,1990,Expense
2024-06-20,Shopping,2866,Expense
2024-06-21,Travel,127,Expense
2024-06-21,Travel,464,Expense
2024-06-21,Travel,625,Expense
2024-06-22,Bills,1130,Expense
2024-06-22,Bills,1746,Expense
2024-06-22,Bills,1874,Expense
2024-06-23,Travel,2953,Expense
2024-06-24,Bills,1315,Expense
2024-06-24,Food,1754,Expense
2024-06-24,Rent,2175,Expense
2024-06-25,Food,1396,Expense
2024-06-25,Travel,225,Expense
2024-06-26,Food,2172,Expense
2024-06-27,Bills,332,Expense
2024-06-27,Rent,1269,Expense
2024-06-28,Shopping,210,Expense
2024-06-28,Travel,722,Expense
2024-06-28,Food,2895,Expense
2024-06-29,Travel,2572,Expense
2024-06-29,Rent,1641,Expense
2024-06-29,Shopping,1405,Expense
2024-06-30,Bills,2075,Expense
2024-06-30,Bills,976,Expense
2024-07-01,Salary,44277,Income
2024-07-01,Food,1412,Expense
2024-07-02,Rent,1833,Expense
2024-07-03,Shopping,2990,Expense
2024-07-03,Food,858,Expense
2024-07-04,Bills,2690,Expense
2024-07-04,Rent,2695,Expense
2024-07-04,Travel,567,Expense
2024-07-05,Shopping,1970,Expense
2024-07-05,Food,1729,Expense
2024-07-05,Bills,2721,Expense
2024-07-06,Travel,946,Expense
2024-07-07,Travel,1558,Expense
2024-07-07,Rent,1768,Expense
2024-07-07,Travel,1241,Expense
2024-07-08,Shopping,324,Expense
2024-07-08,Shopping,212,Expense
2024-07-08,Shopping,658,Expense
2024-07-09,Travel,753,Expense
2024-07-10,Rent,2017,Expense
2024-07-10,Bills,2992,Expense
2024-07-11,Bills,1001,Expense
2024-07-11,Travel,2139,Expense
2024-07-11,Travel,360,Expense
2024-07-12,Travel,2319,Expense
2024-07-12,Travel,2160,Expense
2024-07-12,Travel,1719,Expense
2024-07-13,Rent,2476,Expense
2024-07-14,Food,2094,Expense
2024-07-15,Bills,1218,Expense
2024-07-15,Food,1704,Expense
2024-07-15,Shopping,335,Expense
2024-07-16,Rent,475,Expense
2024-07-16,Bills,1260,Expense
2024-07-17,Shopping,1670,Expense
2024-07-17,Food,1419,Expense
2024-07-18,Shopping,1955,Expense
2024-07-18,Rent,972,Expense
